0,13,13,0.575581395349,69.0630965237,0.139320850317,0.0115895949355
1,12,9,0.556179775281,40.4857802744,0.104336325568,0.0121874198307
2,8,4,0.51832460733,15.6978162688,0.0615338804052,0.00808061917762
3,14,11,0.568965517241,64.7124378151,0.119645631992,0.0124030929256
4,10,8,0.540983606557,39.3955782606,0.0882732517437,0.00894234697591
5,8,10,0.540983606557,33.796736357,0.0820114610708,0.00790747143928
6,7,11,0.543956043956,32.0328384767,0.0929033869666,0.00721435004722
7,8,7,0.529411764706,22.2285883381,0.0746169547816,0.00861834875178
8,12,10,0.559322033898,49.4511462897,0.102465244568,0.0113719480249
9,8,7,0.532258064516,20.1686982511,0.0810261341815,0.00788491242325
10,16,15,0.589285714286,100.882061334,0.154794555252,0.0160126627084
11,9,7,0.532258064516,20.3813334206,0.0853927052496,0.00869041945653
12,11,12,0.5625,43.9427894182,0.117626397057,0.0117366277139
13,9,11,0.55,39.0901645856,0.0952358806331,0.0105018254699
14,13,9,0.553072625698,43.322130555,0.112096132868,0.0117496577225
15,14,10,0.5625,53.1324519214,0.113668186388,0.0140233042713
16,12,11,0.559322033898,52.0532179892,0.112568509219,0.0108717543121
17,12,16,0.578947368421,87.3177591919,0.137464494555,0.0121785613484
18,7,10,0.546961325967,24.6268311361,0.0897509172181,0.00711989580214
19,12,20,0.592814371257,109.152538353,0.156516704694,0.0128165100454
20,10,17,0.57225433526,64.0011043922,0.130196692345,0.0106577488491
21,13,9,0.556179775281,58.0090456368,0.109343109734,0.0128897886035
22,9,11,0.546961325967,41.263477342,0.0891912132411,0.00883004546169
23,11,12,0.556179775281,48.4231908699,0.106758701637,0.0100676143722
24,7,13,0.556179775281,41.7382093197,0.102633550478,0.00770860309883
25,11,12,0.559322033898,47.9788552344,0.110436659866,0.0112025123211
26,10,6,0.535135135135,21.7058680649,0.0859717267524,0.0106251583601
27,10,10,0.55,49.8709509634,0.0869304145668,0.0118065557649
28,13,11,0.565714285714,57.3854016525,0.118078481884,0.0114821454409
29,12,10,0.559322033898,60.6132287983,0.104859346261,0.0115190329747
